lng1,lat1,lng2,lat2,id1,id2
-121.43236,38.572312,-121.432348,38.572562,060670001001,060670001002
-121.432348,38.572562,-121.432307,38.572865,060670001001,060670001002
-121.432307,38.572865,-121.432259,38.573112,060670001001,060670001002
-121.432259,38.573112,-121.432197,38.573319,060670001001,060670001002
-121.432197,38.573319,-121.432111,38.573521,060670001001,060670001002
-121.432111,38.573521,-121.432004,38.573717,060670001001,060670001002
-121.432004,38.573717,-121.431875,38.573905,060670001001,060670001002
-121.431875,38.573905,-121.431722,38.574095,060670001001,060670001002
-121.431722,38.574095,-121.431644,38.574145,060670001001,060670001002
-121.431644,38.574145,-121.431581,38.574188,060670001001,060670001002
-121.431581,38.574188,-121.431007,38.574724,060670001001,060670001002
-121.431007,38.574724,-121.430363,38.575324,060670001001,060670001002
-121.430363,38.575324,-121.429725,38.575918,060670001001,060670001002
-121.429725,38.575918,-121.429096,38.576505,060670001001,060670001002
-121.429096,38.576505,-121.42846,38.577097,060670001001,060670001002
-121.42846,38.577097,-121.427824,38.57769,060670001001,060670001002
-121.427824,38.57769,-121.427183,38.57829,060670001001,060670001002
-121.427183,38.57829,-121.426515,38.578911,060670001001,060670001002
-121.432149,38.571375,-121.432209,38.571521,060670001001,060670001002
-121.432209,38.571521,-121.432272,38.571716,060670001001,060670001002
-121.432272,38.571716,-121.43232,38.571913,060670001001,060670001002
-121.43232,38.571913,-121.432351,38.572134,060670001001,060670001002
-121.432351,38.572134,-121.43236,38.572312,060670001001,060670001002
-121.432869,38.570934,-121.432149,38.571375,060670001001,060670001003
-121.426515,38.578911,-121.425449,38.579905,060670001001,060670001003
-121.425449,38.579905,-121.424804,38.579625,060670001001,060670001003
-121.424804,38.579625,-121.42414,38.579236,060670001001,060670001003
-121.42414,38.579236,-121.423681,38.578732,060670001001,060670001003
-121.423681,38.578732,-121.423109,38.578002,060670001001,060670001003
-121.423109,38.578002,-121.422836,38.577544,060670001001,060670001003
-121.422836,38.577544,-121.422598,38.576857,060670001001,060670001003
-121.422598,38.576857,-121.422494,38.576521,060670001001,060670001003
-121.422494,38.576521,-121.422397,38.57616,060670001001,060670001003
-121.422397,38.57616,-121.422034,38.575986,060670001001,060670001003
-121.422034,38.575986,-121.421827,38.575931,060670001001,060670001003
-121.421827,38.575931,-121.42155,38.575857,060670001001,060670001003
-121.439215,38.579655,-121.438073,38.579208,060670001001,060670002001
-121.438073,38.579208,-121.437809,38.579096,060670001001,060670002001
-121.437809,38.579096,-121.437453,38.578919,060670001001,060670002001
-121.437453,38.578919,-121.437232,38.578793,060670001001,060670002001
-121.437232,38.578793,-121.437002,38.57865,060670001001,060670002001
-121.437002,38.57865,-121.436682,38.578432,060670001001,060670002001
-121.436682,38.578432,-121.436221,38.578057,060670001001,060670002001
-121.436221,38.578057,-121.435573,38.577456,060670001001,060670002001
-121.435573,38.577456,-121.435033,38.576872,060670001001,060670002001
-121.435033,38.576872,-121.434867,38.576673,060670001001,060670002001
-121.434867,38.576673,-121.434591,38.576315,060670001001,060670002001
-121.434591,38.576315,-121.434391,38.576015,060670001001,060670002001
-121.434391,38.576015,-121.434186,38.575657,060670001001,060670002001
-121.434186,38.575657,-121.434089,38.575456,060670001001,060670002001
-121.434089,38.575456,-121.433988,38.575233,060670001001,060670002001
-121.433988,38.575233,-121.433918,38.575051,060670001001,060670002001
-121.433918,38.575051,-121.433848,38.574842,060670001001,060670002001
-121.433848,38.574842,-121.433573,38.573744,060670001001,060670002001
-121.433573,38.573744,-121.433537,38.5736,060670001001,060670002001
-121.433537,38.5736,-121.432869,38.570934,060670001001,060670002002
-121.444836,38.581846,-121.444588,38.581759,060670001001,060670002004
-121.444588,38.581759,-121.444306,38.581652,060670001001,060670002004
-121.444306,38.581652,-121.442792,38.581055,060670001001,060670002004
-121.442792,38.581055,-121.44118,38.580429,060670001001,060670002004
-121.44118,38.580429,-121.440131,38.580013,060670001001,060670002004
-121.440131,38.580013,-121.439215,38.579655,060670001001,060670002004
-121.44899,38.583552,-121.448557,38.583357,060670001001,060670003001
-121.448557,38.583357,-121.448159,38.583178,060670001001,060670003001
-121.448159,38.583178,-121.448039,38.583127,060670001001,060670003001
-121.448039,38.583127,-121.447662,38.582968,060670001001,060670003001
-121.447662,38.582968,-121.446998,38.582703,060670001001,060670003001
-121.446998,38.582703,-121.446354,38.582453,060670001001,060670003001
-121.446354,38.582453,-121.445797,38.582228,060670001001,060670003001
-121.445797,38.582228,-121.445051,38.581942,060670001001,060670003001
-121.445051,38.581942,-121.444836,38.581846,060670001001,060670003001
-121.447198,38.58773,-121.447248,38.587645,060670001001,060670053012
-121.447248,38.587645,-121.447261,38.587626,060670001001,060670053012
-121.447261,38.587626,-121.447526,38.587268,060670001001,060670053012
-121.447526,38.587268,-121.447715,38.587064,060670001001,060670053012
-121.447715,38.587064,-121.447844,38.586924,060670001001,060670053012
-121.447844,38.586924,-121.448201,38.586605,060670001001,060670053012
-121.448201,38.586605,-121.448597,38.586315,060670001001,060670053012
-121.448597,38.586315,-121.449058,38.58606,060670001001,060670053012
-121.449058,38.58606,-121.449551,38.585846,060670001001,060670053012
-121.449551,38.585846,-121.450073,38.585678,060670001001,060670053012
-121.450073,38.585678,-121.450614,38.585555,060670001001,060670053012
-121.450614,38.585555,-121.450604,38.585437,060670001001,060670053012
-121.450604,38.585437,-121.450573,38.585224,060670001001,060670053012
-121.450573,38.585224,-121.450525,38.585073,060670001001,060670053012
-121.450525,38.585073,-121.450489,38.584976,060670001001,060670053012
-121.450489,38.584976,-121.450402,38.584794,060670001001,060670053012
-121.450402,38.584794,-121.450275,38.584581,060670001001,060670053012
-121.450275,38.584581,-121.450136,38.58439,060670001001,060670053012
-121.450136,38.58439,-121.450013,38.584256,060670001001,060670053012
-121.450013,38.584256,-121.449939,38.584185,060670001001,060670053012
-121.449939,38.584185,-121.449722,38.584007,060670001001,060670053012
-121.449722,38.584007,-121.449622,38.583926,060670001001,060670053012
-121.449622,38.583926,-121.449468,38.583808,060670001001,060670053012
-121.449468,38.583808,-121.44925,38.583669,060670001001,060670053012
-121.44925,38.583669,-121.44899,38.583552,060670001001,060670053012
-121.42155,38.575857,-121.421364,38.577105,060670001001,060670054021
-121.421364,38.577105,-121.421156,38.578406,060670001001,060670054021
-121.421156,38.578406,-121.420621,38.581747,060670001001,060670054021
-121.420621,38.581747,-121.420564,38.582105,060670001001,060670054021
-121.420564,38.582105,-121.420948,38.582335,060670001001,060670054021
-121.420948,38.582335,-121.422562,38.583304,060670001001,060670054021
-121.422562,38.583304,-121.423064,38.583605,060670001001,060670054021
-121.423064,38.583605,-121.423546,38.583521,060670001001,060670054021
-121.423546,38.583521,-121.429364,38.582505,060670001001,060670054021
-121.429364,38.582505,-121.431783,38.582363,060670001001,060670054021
-121.431783,38.582363,-121.437216,38.582043,060670001001,060670054021
-121.437216,38.582043,-121.437414,38.582032,060670001001,060670054021
-121.437414,38.582032,-121.437611,38.58202,060670001001,060670054021
-121.437611,38.58202,-121.437866,38.582008,060670001001,060670054021
-121.437866,38.582008,-121.438117,38.582164,060670001001,060670054021
-121.438117,38.582164,-121.438999,38.582711,060670001001,060670054021
-121.438999,38.582711,-121.44411,38.585882,060670001001,060670054021
-121.44411,38.585882,-121.447022,38.587689,060670001001,060670054021
-121.447022,38.587689,-121.447198,38.58773,060670001001,060670054021
-121.447198,38.58773,,,060670001001,060670054022
-121.426515,38.578911,-121.427183,38.57829,060670001002,060670001001
-121.427183,38.57829,-121.427824,38.57769,060670001002,060670001001
-121.427824,38.57769,-121.42846,38.577097,060670001002,060670001001
-121.42846,38.577097,-121.429096,38.576505,060670001002,060670001001
-121.429096,38.576505,-121.429725,38.575918,060670001002,060670001001
-121.429725,38.575918,-121.430363,38.575324,060670001002,060670001001
-121.430363,38.575324,-121.431007,38.574724,060670001002,060670001001
-121.431007,38.574724,-121.431581,38.574188,060670001002,060670001001
-121.431581,38.574188,-121.431644,38.574145,060670001002,060670001001
-121.431644,38.574145,-121.431722,38.574095,060670001002,060670001001
-121.431722,38.574095,-121.431875,38.573905,060670001002,060670001001
-121.431875,38.573905,-121.432004,38.573717,060670001002,060670001001
-121.432004,38.573717,-121.432111,38.573521,060670001002,060670001001
-121.432111,38.573521,-121.432197,38.573319,060670001002,060670001001
-121.432197,38.573319,-121.432259,38.573112,060670001002,060670001001
-121.432259,38.573112,-121.432307,38.572865,060670001002,060670001001
-121.432307,38.572865,-121.432348,38.572562,060670001002,060670001001
-121.432348,38.572562,-121.43236,38.572312,060670001002,060670001001
-121.43236,38.572312,-121.432351,38.572134,060670001002,060670001001
-121.432351,38.572134,-121.43232,38.571913,060670001002,060670001001
-121.43232,38.571913,-121.432272,38.571716,060670001002,060670001001
-121.432272,38.571716,-121.432209,38.571521,060670001002,060670001001
-121.432209,38.571521,-121.432149,38.571375,060670001002,060670001001
-121.432149,38.571375,-121.430955,38.571725,060670001002,060670001003
-121.430955,38.571725,-121.429581,38.572129,060670001002,060670001003
-121.429581,38.572129,-121.428652,38.572401,060670001002,060670001003
-121.428652,38.572401,-121.427747,38.572667,060670001002,060670001003
-121.427747,38.572667,-121.426802,38.572945,060670001002,060670001003
-121.426802,38.572945,-121.425896,38.573211,060670001002,060670001003
-121.425896,38.573211,-121.424956,38.573486,060670001002,060670001003
-121.424956,38.573486,-121.424238,38.573698,060670001002,060670001003
-121.424238,38.573698,-121.42378,38.575771,060670001002,060670001003
-121.42378,38.575771,-121.42375,38.575973,060670001002,060670001003
-121.42375,38.575973,-121.423744,38.576118,060670001002,060670001003
-121.423744,38.576118,-121.423752,38.576263,060670001002,060670001003
-121.423752,38.576263,-121.423771,38.576408,060670001002,060670001003
-121.423771,38.576408,-121.423826,38.576621,060670001002,060670001003
-121.423826,38.576621,-121.423879,38.576763,060670001002,060670001003
-121.423879,38.576763,-121.423923,38.576861,060670001002,060670001003
-121.423923,38.576861,-121.424035,38.57706,060670001002,060670001003
-121.424035,38.57706,-121.424125,38.577187,060670001002,060670001003
-121.424125,38.577187,-121.424228,38.577309,060670001002,060670001003
-121.424228,38.577309,-121.424339,38.577425,060670001002,060670001003
-121.424339,38.577425,-121.424455,38.577529,060670001002,060670001003
-121.424455,38.577529,-121.424627,38.577661,060670001002,060670001003
-121.424627,38.577661,-121.425018,38.577922,060670001002,060670001003
-121.425018,38.577922,-121.426515,38.578911,060670001002,060670001003
-121.42155,38.575857,-121.421827,38.575931,060670001003,060670001001
-121.421827,38.575931,-121.422034,38.575986,060670001003,060670001001
-121.422034,38.575986,-121.422397,38.57616,060670001003,060670001001
-121.422397,38.57616,-121.422494,38.576521,060670001003,060670001001
-121.422494,38.576521,-121.422598,38.576857,060670001003,060670001001
-121.422598,38.576857,-121.422836,38.577544,060670001003,060670001001
-121.422836,38.577544,-121.423109,38.578002,060670001003,060670001001
-121.423109,38.578002,-121.423681,38.578732,060670001003,060670001001
-121.423681,38.578732,-121.42414,38.579236,060670001003,060670001001
-121.42414,38.579236,-121.424804,38.579625,060670001003,060670001001
-121.424804,38.579625,-121.425449,38.579905,060670001003,060670001001
-121.425449,38.579905,-121.426515,38.578911,060670001003,060670001001
-121.432149,38.571375,-121.432869,38.570934,060670001003,060670001001
-121.426515,38.578911,-121.425018,38.577922,060670001003,060670001002
-121.425018,38.577922,-121.424627,38.577661,060670001003,060670001002
-121.424627,38.577661,-121.424455,38.577529,060670001003,060670001002
-121.424455,38.577529,-121.424339,38.577425,060670001003,060670001002
-121.424339,38.577425,-121.424228,38.577309,060670001003,060670001002
-121.424228,38.577309,-121.424125,38.577187,060670001003,060670001002
-121.424125,38.577187,-121.424035,38.57706,060670001003,060670001002
-121.424035,38.57706,-121.423923,38.576861,060670001003,060670001002
-121.423923,38.576861,-121.423879,38.576763,060670001003,060670001002
-121.423879,38.576763,-121.423826,38.576621,060670001003,060670001002
-121.423826,38.576621,-121.423771,38.576408,060670001003,060670001002
-121.423771,38.576408,-121.423752,38.576263,060670001003,060670001002
-121.423752,38.576263,-121.423744,38.576118,060670001003,060670001002
-121.423744,38.576118,-121.42375,38.575973,060670001003,060670001002
-121.42375,38.575973,-121.42378,38.575771,060670001003,060670001002
-121.42378,38.575771,-121.424238,38.573698,060670001003,060670001002
-121.424238,38.573698,-121.424956,38.573486,060670001003,060670001002
-121.424956,38.573486,-121.425896,38.573211,060670001003,060670001002
-121.425896,38.573211,-121.426802,38.572945,060670001003,060670001002
-121.426802,38.572945,-121.427747,38.572667,060670001003,060670001002
-121.427747,38.572667,-121.428652,38.572401,060670001003,060670001002
-121.428652,38.572401,-121.429581,38.572129,060670001003,060670001002
-121.429581,38.572129,-121.430955,38.571725,060670001003,060670001002
-121.430955,38.571725,-121.432149,38.571375,060670001003,060670001002
-121.432869,38.570934,-121.432714,38.570301,060670001003,060670002002
-121.432714,38.570301,-121.432542,38.569646,060670001003,060670002002
-121.432542,38.569646,-121.432274,38.568554,060670001003,060670002002
-121.432274,38.568554,-121.432228,38.568369,060670001003,060670002002
-121.432228,38.568369,-121.432064,38.567734,060670001003,060670002002
-121.432064,38.567734,-121.431961,38.56731,060670001003,060670002002
-121.431961,38.56731,,,060670001003,060670016002
-121.431961,38.56731,-121.430054,38.567637,060670001003,060670052012
-121.430054,38.567637,-121.429163,38.56779,060670001003,060670052012
-121.429163,38.56779,-121.425679,38.568386,060670001003,060670052012
-121.425679,38.568386,-121.424676,38.568558,060670001003,060670052012
-121.424676,38.568558,-121.423622,38.568738,060670001003,060670052012
-121.423622,38.568738,-121.423085,38.56883,060670001003,060670052012
-121.423085,38.56883,-121.422592,38.568914,060670001003,060670052012
-121.422592,38.568914,-121.42155,38.575857,060670001003,060670054021
-121.422592,38.568914,,,060670001003,060670054032
-121.433537,38.5736,-121.433573,38.573744,060670002001,060670001001
-121.433573,38.573744,-121.433848,38.574842,060670002001,060670001001
-121.433848,38.574842,-121.433918,38.575051,060670002001,060670001001
-121.433918,38.575051,-121.433988,38.575233,060670002001,060670001001
-121.433988,38.575233,-121.434089,38.575456,060670002001,060670001001
-121.434089,38.575456,-121.434186,38.575657,060670002001,060670001001
-121.434186,38.575657,-121.434391,38.576015,060670002001,060670001001
-121.434391,38.576015,-121.434591,38.576315,060670002001,060670001001
-121.434591,38.576315,-121.434867,38.576673,060670002001,060670001001
-121.434867,38.576673,-121.435033,38.576872,060670002001,060670001001
-121.435033,38.576872,-121.435573,38.577456,060670002001,060670001001
-121.435573,38.577456,-121.436221,38.578057,060670002001,060670001001
-121.436221,38.578057,-121.436682,38.578432,060670002001,060670001001
-121.436682,38.578432,-121.437002,38.57865,060670002001,060670001001
-121.437002,38.57865,-121.437232,38.578793,060670002001,060670001001
-121.437232,38.578793,-121.437453,38.578919,060670002001,060670001001
-121.437453,38.578919,-121.437809,38.579096,060670002001,060670001001
-121.437809,38.579096,-121.438073,38.579208,060670002001,060670001001
-121.438073,38.579208,-121.439215,38.579655,060670002001,060670001001
-121.441778,38.574541,-121.439253,38.573863,060670002001,060670002002
-121.439253,38.573863,-121.438586,38.573679,060670002001,060670002002
-121.438586,38.573679,-121.43778,38.573444,060670002001,060670002002
-121.43778,38.573444,-121.437662,38.573509,060670002001,060670002002
-121.437662,38.573509,-121.437559,38.573555,060670002001,060670002002
-121.437559,38.573555,-121.43745,38.573593,060670002001,060670002002
-121.43745,38.573593,-121.437336,38.573622,060670002001,060670002002
-121.437336,38.573622,-121.437219,38.573641,060670002001,060670002002
-121.437219,38.573641,-121.4371,38.57365,060670002001,060670002002
-121.4371,38.57365,-121.435811,38.573663,060670002001,060670002002
-121.435811,38.573663,-121.43393,38.573682,060670002001,060670002002
-121.43393,38.573682,-121.43359,38.573611,060670002001,060670002002
-121.43359,38.573611,-121.433537,38.5736,060670002001,060670002002
-121.441778,38.574541,,,060670002001,060670002003
-121.439215,38.579655,-121.439261,38.579598,060670002001,060670002004
-121.439261,38.579598,-121.439431,38.579386,060670002001,060670002004
-121.439431,38.579386,-121.439745,38.57893,060670002001,060670002004
-121.439745,38.57893,-121.439991,38.578566,060670002001,060670002004
-121.439991,38.578566,-121.440145,38.578298,060670002001,060670002004
-121.440145,38.578298,-121.440214,38.578161,060670002001,060670002004
-121.440214,38.578161,-121.440515,38.577463,060670002001,060670002004
-121.440515,38.577463,-121.441148,38.57598,060670002001,060670002004
-121.441148,38.57598,-121.441301,38.575624,060670002001,060670002004
-121.441301,38.575624,-121.441352,38.575538,060670002001,060670002004
-121.441352,38.575538,-121.441458,38.57541,060670002001,060670002004
-121.441458,38.57541,-121.441511,38.575324,060670002001,060670002004
-121.441511,38.575324,-121.441542,38.575261,060670002001,060670002004
-121.441542,38.575261,-121.441686,38.574961,060670002001,060670002004
-121.441686,38.574961,-121.44173,38.574848,060670002001,060670002004
-121.44173,38.574848,-121.441777,38.574673,060670002001,060670002004
-121.441777,38.574673,-121.441786,38.57461,060670002001,060670002004
-121.441786,38.57461,-121.441778,38.574541,060670002001,060670002004
-121.432869,38.570934,-121.433537,38.5736,060670002002,060670001001
-121.431961,38.56731,-121.432064,38.567734,060670002002,060670001003
-121.432064,38.567734,-121.432228,38.568369,060670002002,060670001003
-121.432228,38.568369,-121.432274,38.568554,060670002002,060670001003
-121.432274,38.568554,-121.432542,38.569646,060670002002,060670001003
-121.432542,38.569646,-121.432714,38.570301,060670002002,060670001003
-121.432714,38.570301,-121.432869,38.570934,060670002002,060670001003
-121.433537,38.5736,-121.43359,38.573611,060670002002,060670002001
-121.43359,38.573611,-121.43393,38.573682,060670002002,060670002001
-121.43393,38.573682,-121.435811,38.573663,060670002002,060670002001
-121.435811,38.573663,-121.4371,38.57365,060670002002,060670002001
-121.4371,38.57365,-121.437219,38.573641,060670002002,060670002001
-121.437219,38.573641,-121.437336,38.573622,060670002002,060670002001
-121.437336,38.573622,-121.43745,38.573593,060670002002,060670002001
-121.43745,38.573593,-121.437559,38.573555,060670002002,060670002001
-121.437559,38.573555,-121.437662,38.573509,060670002002,060670002001
-121.437662,38.573509,-121.43778,38.573444,060670002002,060670002001
-121.43778,38.573444,-121.438586,38.573679,060670002002,060670002001
-121.438586,38.573679,-121.439253,38.573863,060670002002,060670002001
-121.439253,38.573863,-121.441778,38.574541,060670002002,060670002001
-121.441778,38.574541,-121.44177,38.574478,060670002002,060670002003
-121.44177,38.574478,-121.441804,38.574352,060670002002,060670002003
-121.441804,38.574352,-121.441847,38.57424,060670002002,060670002003
-121.441847,38.57424,-121.442043,38.573785,060670002002,060670002003
-121.442043,38.573785,-121.442262,38.573231,060670002002,060670002003
-121.442262,38.573231,-121.442281,38.573146,060670002002,060670002003
-121.442281,38.573146,-121.442285,38.57306,060670002002,060670002003
-121.442285,38.57306,-121.442271,38.572975,060670002002,060670002003
-121.442271,38.572975,-121.442244,38.572891,060670002002,060670002003
-121.442244,38.572891,-121.442203,38.572812,060670002002,060670002003
-121.442203,38.572812,-121.442159,38.572748,060670002002,060670002003
-121.442159,38.572748,-121.441614,38.572043,060670002002,060670002003
-121.441614,38.572043,-121.441237,38.571569,060670002002,060670002003
-121.441237,38.571569,-121.441179,38.571479,060670002002,060670002003
-121.441179,38.571479,-121.441135,38.571385,060670002002,060670002003
-121.441135,38.571385,-121.441113,38.571319,060670002002,060670002003
-121.441113,38.571319,-121.441089,38.571222,060670002002,060670002003
-121.441089,38.571222,-121.441079,38.571122,060670002002,060670002003
-121.441079,38.571122,-121.441089,38.570973,060670002002,060670002003
-121.441089,38.570973,-121.441134,38.570867,060670002002,060670002003
-121.441134,38.570867,-121.441705,38.569405,060670002002,060670002003
-121.441778,38.574541,,,060670002002,060670002004
-121.441705,38.569405,-121.440678,38.569133,060670002002,060670016001
-121.440678,38.569133,-121.439912,38.56893,060670002002,060670016002
-121.439912,38.56893,-121.437722,38.568351,060670002002,060670016002
-121.437722,38.568351,-121.436794,38.568104,060670002002,060670016002
-121.436794,38.568104,-121.435846,38.567853,060670002002,060670016002
-121.435846,38.567853,-121.435043,38.567641,060670002002,060670016002
-121.435043,38.567641,-121.434148,38.567404,060670002002,060670016002
-121.434148,38.567404,-121.434073,38.567384,060670002002,060670016002
-121.434073,38.567384,-121.43353,38.567242,060670002002,060670016002
-121.43353,38.567242,-121.433328,38.567203,060670002002,060670016002
-121.433328,38.567203,-121.433122,38.567181,060670002002,060670016002
-121.433122,38.567181,-121.432982,38.567176,060670002002,060670016002
-121.432982,38.567176,-121.43291,38.567177,060670002002,060670016002
-121.43291,38.567177,-121.432705,38.567189,060670002002,060670016002
-121.432705,38.567189,-121.432535,38.567212,060670002002,060670016002
-121.432535,38.567212,-121.432218,38.567266,060670002002,060670016002
-121.432218,38.567266,-121.432007,38.567302,060670002002,060670016002
-121.432007,38.567302,-121.431961,38.56731,060670002002,060670016002
-121.431961,38.56731,,,060670002002,060670052012
-121.441778,38.574541,,,060670002003,060670002001
-121.442281,38.573146,-121.442262,38.573231,060670002003,060670002002
-121.442262,38.573231,-121.442043,38.573785,060670002003,060670002002
-121.442043,38.573785,-121.441847,38.57424,060670002003,060670002002
-121.441847,38.57424,-121.441804,38.574352,060670002003,060670002002
-121.441804,38.574352,-121.44177,38.574478,060670002003,060670002002
-121.44177,38.574478,-121.441778,38.574541,060670002003,060670002002
-121.441705,38.569405,-121.441134,38.570867,060670002003,060670002002
-121.441134,38.570867,-121.441089,38.570973,060670002003,060670002002
-121.441089,38.570973,-121.441079,38.571122,060670002003,060670002002
-121.441079,38.571122,-121.441089,38.571222,060670002003,060670002002
-121.441089,38.571222,-121.441113,38.571319,060670002003,060670002002
-121.441113,38.571319,-121.441135,38.571385,060670002003,060670002002
-121.441135,38.571385,-121.441179,38.571479,060670002003,060670002002
-121.441179,38.571479,-121.441237,38.571569,060670002003,060670002002
-121.441237,38.571569,-121.441614,38.572043,060670002003,060670002002
-121.441614,38.572043,-121.442159,38.572748,060670002003,060670002002
-121.442159,38.572748,-121.442203,38.572812,060670002003,060670002002
-121.442203,38.572812,-121.442244,38.572891,060670002003,060670002002
-121.442244,38.572891,-121.442271,38.572975,060670002003,060670002002
-121.442271,38.572975,-121.442285,38.57306,060670002003,060670002002
-121.442285,38.57306,-121.442281,38.573146,060670002003,060670002002
-121.441778,38.574541,-121.442281,38.574657,060670002003,060670002004
-121.442281,38.574657,-121.443705,38.575094,060670002003,060670002004
-121.443705,38.575094,-121.444329,38.575286,060670002003,060670002004
-121.444329,38.575286,-121.444445,38.575313,060670002003,060670002004
-121.444445,38.575313,-121.444635,38.575332,060670002003,060670002004
-121.444635,38.575332,-121.445588,38.575568,060670002003,060670002004
-121.445588,38.575568,-121.446117,38.575706,060670002003,060670002004
-121.446117,38.575706,-121.44787,38.576162,060670002003,060670002004
-121.44787,38.576162,-121.448285,38.575375,060670002003,060670003002
-121.448285,38.575375,-121.448636,38.574716,060670002003,060670003002
-121.448636,38.574716,-121.448755,38.574493,060670002003,060670003002
-121.448755,38.574493,-121.449165,38.573727,060670002003,060670003002
-121.449165,38.573727,-121.450475,38.571276,060670002003,060670003002
-121.450475,38.571276,-121.449984,38.571145,060670002003,060670015001
-121.449984,38.571145,-121.449873,38.571123,060670002003,060670015001
-121.449873,38.571123,-121.449727,38.571107,060670002003,060670016001
-121.449727,38.571107,-121.449584,38.571103,060670002003,060670016001
-121.449584,38.571103,-121.449442,38.571111,060670002003,060670016001
-121.449442,38.571111,-121.449381,38.571118,060670002003,060670016001
-121.449381,38.571118,-121.449257,38.571139,060670002003,060670016001
-121.449257,38.571139,-121.449143,38.571167,060670002003,060670016001
-121.449143,38.571167,-121.449025,38.571196,060670002003,060670016001
-121.449025,38.571196,-121.448913,38.571214,060670002003,060670016001
-121.448913,38.571214,-121.448742,38.571223,060670002003,060670016001
-121.448742,38.571223,-121.448571,38.571211,060670002003,060670016001
-121.448571,38.571211,-121.448457,38.571191,060670002003,060670016001
-121.448457,38.571191,-121.44796,38.57106,060670002003,060670016001
-121.44796,38.57106,-121.447495,38.570938,060670002003,060670016001
-121.447495,38.570938,-121.445743,38.570474,060670002003,060670016001
-121.445743,38.570474,-121.44467,38.57019,060670002003,060670016001
-121.44467,38.57019,-121.443785,38.569955,060670002003,060670016001
-121.443785,38.569955,-121.442788,38.569692,060670002003,060670016001
-121.442788,38.569692,-121.441705,38.569405,060670002003,060670016001
-121.439215,38.579655,-121.440131,38.580013,060670002004,060670001001
-121.440131,38.580013,-121.44118,38.580429,060670002004,060670001001
-121.44118,38.580429,-121.442792,38.581055,060670002004,060670001001
-121.442792,38.581055,-121.444306,38.581652,060670002004,060670001001
-121.444306,38.581652,-121.444588,38.581759,060670002004,060670001001
-121.444588,38.581759,-121.444836,38.581846,060670002004,060670001001
-121.441786,38.57461,-121.441777,38.574673,060670002004,060670002001
-121.441777,38.574673,-121.44173,38.574848,060670002004,060670002001
-121.44173,38.574848,-121.441686,38.574961,060670002004,060670002001
-121.441686,38.574961,-121.441542,38.575261,060670002004,060670002001
-121.441542,38.575261,-121.441511,38.575324,060670002004,060670002001
-121.441511,38.575324,-121.441458,38.57541,060670002004,060670002001
-121.441458,38.57541,-121.441352,38.575538,060670002004,060670002001
-121.441352,38.575538,-121.441301,38.575624,060670002004,060670002001
-121.441301,38.575624,-121.441148,38.57598,060670002004,060670002001
-121.441148,38.57598,-121.440515,38.577463,060670002004,060670002001
-121.440515,38.577463,-121.440214,38.578161,060670002004,060670002001
-121.440214,38.578161,-121.440145,38.578298,060670002004,060670002001
-121.440145,38.578298,-121.439991,38.578566,060670002004,060670002001
-121.439991,38.578566,-121.439745,38.57893,060670002004,060670002001
-121.439745,38.57893,-121.439431,38.579386,060670002004,060670002001
-121.439431,38.579386,-121.439261,38.579598,060670002004,060670002001
-121.439261,38.579598,-121.439215,38.579655,060670002004,060670002001
-121.441778,38.574541,-121.441786,38.57461,060670002004,060670002001
-121.441778,38.574541,,,060670002004,060670002002
-121.44787,38.576162,-121.446117,38.575706,060670002004,060670002003
-121.446117,38.575706,-121.445588,38.575568,060670002004,060670002003
-121.445588,38.575568,-121.444635,38.575332,060670002004,060670002003
-121.444635,38.575332,-121.444445,38.575313,060670002004,060670002003
-121.444445,38.575313,-121.444329,38.575286,060670002004,060670002003
-121.444329,38.575286,-121.443705,38.575094,060670002004,060670002003
-121.443705,38.575094,-121.442281,38.574657,060670002004,060670002003
-121.442281,38.574657,-121.441778,38.574541,060670002004,060670002003
-121.444836,38.581846,-121.444792,38.581761,060670002004,060670003001
-121.444792,38.581761,-121.444623,38.581435,060670002004,060670003001
-121.444623,38.581435,-121.44622,38.579613,060670002004,060670003001
-121.44622,38.579613,-121.446458,38.57935,060670002004,060670003001
-121.446458,38.57935,-121.446691,38.579114,060670002004,060670003001
-121.446691,38.579114,-121.447136,38.57869,060670002004,060670003001
-121.447136,38.57869,-121.446928,38.578652,060670002004,060670003002
-121.446928,38.578652,-121.446724,38.578632,060670002004,060670003002
-121.446724,38.578632,-121.446743,38.57842,060670002004,060670003002
-121.446743,38.57842,-121.446776,38.578282,060670002004,060670003002
-121.446776,38.578282,-121.446826,38.578148,060670002004,060670003002
-121.446826,38.578148,-121.446856,38.578089,060670002004,060670003002
-121.446856,38.578089,-121.447115,38.577596,060670002004,060670003002
-121.447115,38.577596,-121.447413,38.577028,060670002004,060670003002
-121.447413,38.577028,-121.44787,38.576162,060670002004,060670003002
-121.444836,38.581846,-121.445051,38.581942,060670003001,060670001001
-121.445051,38.581942,-121.445797,38.582228,060670003001,060670001001
-121.445797,38.582228,-121.446354,38.582453,060670003001,060670001001
-121.446354,38.582453,-121.446998,38.582703,060670003001,060670001001
-121.446998,38.582703,-121.447662,38.582968,060670003001,060670001001
-121.447662,38.582968,-121.448039,38.583127,060670003001,060670001001
-121.448039,38.583127,-121.448159,38.583178,060670003001,060670001001
-121.448159,38.583178,-121.448557,38.583357,060670003001,060670001001
